     1→     1→'use strict';
     2→     2→/* =====================================================================
    43→    43→    outono:    { chip: '\ud83c\udf42', tint: [230, 122, 52], amt: 0.23, sat: 0.96, bright: 0.99,
    44→    44→      wash: 'rgba(230,122,52,0.07)', mode: 'fall', n: 26, sp: [24, 46], sz: [2.4, 3.6],
    45→    45→      cols: ['#d08030', '#b05a28', '#e0a040', '#8a4a20'], flutter: true, sway: 1.2, swayA: 30, alpha: 0.82 },
    46→    46→    inverno:   { chip: '\u2744\ufe0f', tint: [168, 208, 255], amt: 0.25, sat: 0.78, bright: 1.05,
    47→    47→      wash: 'rgba(168,208,255,0.075)', mode: 'fall', n: 30, sp: [20, 40], sz: [2, 3.4],
    48→    48→      cols: ['#e8f2fc', '#d0e4f8', '#ffffff'], flutter: false, sway: 0.8, swayA: 14, alpha: 0.8 }
    49→    49→  },
    50→    50→  /* ---------- FSM DO HERÓI (prioridade: down > victory > crit > cast/hurt > atk > idle) ---------- */
    51→    51→  POSES: {
    52→    52→    idle:    { fps: 5.5, loop: true,  prio: 0 },
    53→    53→    atk:     { fps: 14,  loop: false, prio: 1, next: 'idle' },
    54→    54→    hurt:    { fps: 8,   loop: false, prio: 2, next: 'idle' },
    55→    55→    cast:    { fps: 9,   loop: false, prio: 2, next: 'idle' },
    56→    56→    crit:    { fps: 12,  loop: false, prio: 3, next: 'idle' },
    57→    57→    victory: { fps: 5,   loop: false, prio: 4, next: 'idle', hold: true },
    58→    58→    down:    { fps: 3.5, loop: false, prio: 5, next: 'down', hold: true }
    59→    59→  },
    60→    60→
    61→    61→  init: function(){
    62→    62→    this.cv = document.getElementById('cv');
    63→    63→    this.ctx = this.cv.getContext('2d');
    64→    64→    this.ctx.imageSmoothingEnabled = false;
    65→    65→    var self = this;
    66→    66→    // texturas de UI → variáveis CSS (painéis pedra/metal/pergaminho + moldura 9-slice)
    67→    67→    var rootStyle = document.documentElement.style;
    68→    68→    var texMap = { '--tex-stone': 'ui/tex_stone', '--tex-metal': 'ui/tex_metal',
    69→    69→      '--tex-parch': 'ui/tex_parch', '--tex-frame': 'ui/tex_frame' };
    70→    70→    for (var tv in texMap) {
    71→    71→      if (E.IMG[texMap[tv]]) rootStyle.setProperty(tv, 'url("' + E.IMG[texMap[tv]] + '")');
    72→    72→    }
    73→    73→    // fonte Cinzel para o canvas (dano flutuante / títulos)
    74→    74→    if (document.fonts && document.fonts.load) {
    75→    75→      document.fonts.load('900 24px Cinzel').then(function(){ self.fontReady = true; })
    76→    76→        .catch(function(){ self.fontReady = false; });
    77→    77→    }
    78→    78→    this.heroImg = this._img(E.IMG['hero/hero']);
    79→    79→    this.heroAtkImg = this._img(E.IMG['hero/hero_attack']) || this.heroImg;
    80→    80→    // ---- frames do herói (7 posturas × N frames; fallback p/ 2 posturas antigas) ----
    81→    81→    var frameSets = { idle: 'hero_idle', atk: 'hero_atk', crit: 'hero_crit',
    82→    82→      cast: 'hero_cast', hurt: 'hero_hurt', victory: 'hero_victory', down: 'hero_down' };
    83→    83→    for (var fs in frameSets) {
    84→    84→      var arr = [];
    85→    85→      for (var fi = 0; fi < 8; fi++) {
    86→    86→        var uri = E.IMG['hero/' + frameSets[fs] + '_' + fi];
    87→    87→        if (!uri) break;
    88→    88→        arr.push(this._img(uri));
    89→    89→      }
    90→    90→      if (arr.length) this.heroFrames[fs] = arr;
    91→    91→    }
    92→    92→    if (!this.heroFrames.idle) this.heroFrames.idle = [this.heroImg];
    93→    93→    if (!this.heroFrames.atk) this.heroFrames.atk = [this.heroAtkImg];
    94→    94→    // prefs visuais (chave PRÓPRIA — save do jogo permanece intacto)
    95→    95→    this.loadPrefs();
    96→    96→    this.season = this.seasonKey();
    97→    97→    // flash de impacto: versões brancas geradas/cachedas por frame em _whiteFor()
    98→    98→    for (var i = 0; i < this.FLOAT_POOL; i++)
    99→    99→      this.floats.push({ on:false, x:0, y:0, vx:0, vy:0, text:'', color:'#fff', size:20, t:0, crit:false });
   100→   100→    for (var j = 0; j < this.PART_POOL; j++)
   101→   101→      this.parts.push({ on:false, type:0, x:0, y:0, vx:0, vy:0, t:0, life:1, size:2, color:'#fff', grav:0 });
   102→   102→    for (var k = 0; k < this.RING_POOL; k++)
   103→   103→      this.rings.push({ on:false, x:0, y:0, t:0, life:1, r0:10, r1:80, color:'#fff', width:3 });
   104→   104→    // ---------- EVENTOS ----------
   105→   105→    E.BUS.on('enemy_spawned', function(e){
   106→   106→      var key = e.sprite || 'enemy_bosque_vidro_0';
   107→   107→      self.enemySpriteKey = key;
   108→   108→      self.enemyImg = self._img(E.IMG['enemies/' + key]) || self._img(E.IMG['enemies/enemy_generic']);
   109→   109→      self.enemyWhite = null;
   110→   110→      self.hasEnemy = true; self.enemyFade = 0; self.enemySpawn = 0;
   111→   111→      self.enemyBoss = !!e.boss; self.enemyMini = !!e.miniboss;
   112→   112→      self.enemyBerserk = false;
   113→   113→      self.enemyHpShown = 0; self.heroHpShown = 0;
   114→   114→      self._heroPose('idle', true); // nova luta → herói volta à guarda
   115→   115→      var el = document.getElementById('enemy-name');
   116→   116→      var em = document.getElementById('enemy-mods');
   117→   117→      if (el) el.textContent = e.name || '';
   118→   118→      if (em) {
   119→   119→        var tags = '', mods = e.modifiers || [];
   120→   120→        for (var i = 0; i < mods.length; i++) tags += '[' + mods[i] + '] ';
   121→   121→        em.textContent = tags;
   122→   122→      }
   123→   123→      if (self.enemyBoss) { self._ring(385, 640, 30, 190, 'rgba(232,163,58,0.8)', 4, 0.9); self.addShake(0.35); }
   124→   124→    });
   125→   125→    E.BUS.on('enemy_hp_changed', function(hp, max_hp){
   126→   126→      self.enemyHpShown = E.U.clamp(hp / Math.max(max_hp, 1), 0, 1);
   127→   127→      self.enemyHpLabel = E.U.fmt(Math.max(hp, 0)) + ' / ' + E.U.fmt(max_hp);
   128→   128→    });
   129→   129→    E.BUS.on('hero_hp_changed', function(hp, max_hp){
   130→   130→      self.heroHpShown = E.U.clamp(hp / Math.max(max_hp, 1), 0, 1);
   131→   131→      self.heroHpLabel = E.U.fmt(Math.max(hp, 0)) + ' / ' + E.U.fmt(max_hp);
   132→   132→    });
   133→   133→    E.BUS.on('floating_damage', function(amount, crit, side, color){
   134→   134→      self._float(amount, crit, side, color);
   135→   135→    });
   136→   136→    E.BUS.on('screenshake', function(i){ self.addShake(i); });
   137→   137→    E.BUS.on('enemy_damaged', function(dmg, crit){
   138→   138→      self.heroLunge = 1; self.enemyFlash = crit ? 0.9 : 0.55;
   139→   139→      self._heroPose(crit ? 'crit' : 'atk');
   140→   140→      self._sparks(385, 620, crit ? 14 : 7);
   141→   141→      self._blood(385, 640, crit ? 9 : 4);
   142→   142→      if (crit) { self._ring(385, 640, 6, 84, 'rgba(255,190,90,0.9)', 4, 0.5); self.addShake(0.22); }
   143→   143→    });
   144→   144→    E.BUS.on('hero_damaged', function(){
   145→   145→      self.enemyLunge = 1; self.heroFlash = 0.6;
   146→   146→      self._heroPose('hurt');
   147→   147→      self._blood(155, 640, 6, '#d0455f');
   148→   148→    });
   149→   149→    E.BUS.on('skill_casted', function(){ self._heroPose('cast'); });
   150→   150→    E.BUS.on('combat_ended', function(result){
   151→   151→      self._heroPose(result === 'win' ? 'victory' : 'down');
   152→   152→    });
   153→   153→    E.BUS.on('enemy_killed', function(enemy){
   154→   154→      self.enemyFade = 0.0001;
   155→   155→      var boss = !!(enemy && enemy.boss);
   156→   156→      self._dust(385, 700, boss ? 22 : 12);
   157→   157→      self._motes(385, 600, boss ? 14 : 6);
   158→   158→      if (boss) { self._explosion(385, 620); self.addShake(1.0); }
   159→   159→      else self.addShake(0.18);
   160→   160→    });
   161→   161→    E.BUS.on('level_up', function(){
   162→   162→      self._heroPose('victory');
   163→   163→      self._ring(165, 640, 10, 150, 'rgba(120,240,180,0.9)', 5, 0.9);
   164→   164→      self._motes(165, 620, 12, '#8af0b0');
   165→   165→    });
   166→   166→    E.BUS.on('region_changed', function(rid){ self.setRegion(rid); });
   167→   167→    this.setRegion('bosque_vidro');
   168→   168→    this._applySeason();
   169→   169→  },
   170→   170→  _img: function(dataUri){
   171→   171→    if (!dataUri) return null;
   172→   172→    var im = new Image();
   173→   173→    im.src = dataUri;
   174→   174→    return im;
   175→   175→  },
   176→   176→  _makeWhite: function(img){
   177→   177→    if (!img || !img.complete || !img.naturalWidth) return null;
   178→   178→    var c = document.createElement('canvas');
   179→   179→    c.width = img.naturalWidth; c.height = img.naturalHeight;
   180→   180→    var cx = c.getContext('2d');
   181→   181→    cx.drawImage(img, 0, 0);
   182→   182→    cx.globalCompositeOperation = 'source-in';
   183→   183→    cx.fillStyle = '#fff';
   184→   184→    cx.fillRect(0, 0, c.width, c.height);
   185→   185→    return c;
   186→   186→  },
   187→   187→  _hashStr: function(s){
   188→   188→    var h = 5381;
   189→   189→    for (var i = 0; i < s.length; i++) h = ((h << 5) + h + s.charCodeAt(i)) >>> 0;
   190→   190→    return h;
   191→   191→  },
   192→   192→  /* ================= FSM DO HERÓI ================= */
   193→   193→  _heroPose: function(p, force){
   194→   194→    var def = this.POSES[p], frames = this.heroFrames[p];
   195→   195→    if (!def || !frames || !frames.length) return;
   196→   196→    var curP = this.heroAnim.pose, cur = this.POSES[curP];
   197→   197→    if (!force && cur && def.prio < cur.prio) {
   198→   198→      var curFr = this.heroFrames[curP] || [];
   199→   199→      var curDone = cur.loop ? false : (this.heroAnim.t * cur.fps >= curFr.length);
   200→   200→      if (!curDone) return; // não interrompe postura mais prioritária
   201→   201→    }
   202→   202→    if (!force && p === curP && this.heroAnim.t < 0.05) return;
   203→   203→    this.heroAnim.pose = p; this.heroAnim.f = 0; this.heroAnim.t = 0;
   204→   204→  },
   205→   205→  _heroTick: function(delta){
   206→   206→    var a = this.heroAnim, def = this.POSES[a.pose], fr = this.heroFrames[a.pose];
   207→   207→    if (!def || !fr || !fr.length) { a.pose = 'idle'; a.f = 0; a.t = 0; return; }
   208→   208→    a.t += delta;
   209→   209→    var idx = Math.floor(a.t * def.fps);
   210→   210→    if (def.loop) { a.f = idx % fr.length; }
   211→   211→    else if (idx >= fr.length) {
   212→   212→      if (def.hold) { a.f = fr.length - 1; } // segura até evento (spawn/respawn)
   213→   213→      else {
   214→   214→        var nx = def.next && this.heroFrames[def.next] ? def.next : 'idle';
   215→   215→        a.pose = nx; a.t = 0; a.f = 0;
   216→   216→      }
   217→   217→    } else a.f = idx;
   218→   218→  },
   219→   219→  _whiteFor: function(img, key){
   220→   220→    var w = this.heroWhiteCache[key];
   221→   221→    if (w) return w;
   222→   222→    if (!img || !img.complete || !img.naturalWidth) return null;
   223→   223→    w = this._makeWhite(img);
   224→   224→    if (w) this.heroWhiteCache[key] = w;
   225→   225→    return w;
   226→   226→  },
   227→   227→  /* ================= ESTAÇÕES (só render) ================= */
   228→   228→  loadPrefs: function(){
   229→   229→    try {
   230→   230→      var raw = globalThis.localStorage.getItem(this.PREF_KEY);
   231→   231→      if (raw) { var p = JSON.parse(raw); if (p && p.season && (p.season === 'auto' || this.SEASONS[p.season])) this.seasonPref = p.season; }
   232→   232→    } catch (e) {}
   233→   233→  },
   234→   234→  savePrefs: function(){
   235→   235→    try { globalThis.localStorage.setItem(this.PREF_KEY, JSON.stringify({ season: this.seasonPref })); } catch (e) {}
   236→   236→  },
   237→   237→  seasonNow: function(){
   238→   238→    // hemisfério sul (PT-BR): verão 21/12–20/3 · outono 21/3–20/6 · inverno 21/6–20/9 · primavera 21/9–20/12
   239→   239→    var d = new Date(), md = (d.getMonth() + 1) * 100 + d.getDate();
   240→   240→    if (md >= 1221 || md < 321) return 'verao';
   241→   241→    if (md >= 921) return 'primavera';
   242→   242→    if (md >= 621) return 'inverno';
   243→   243→    return 'outono';
   244→   244→  },
   245→   245→  seasonKey: function(){
   246→   246→    if (this.seasonPref !== 'auto') return this.SEASONS[this.seasonPref] ? this.seasonPref : this.seasonNow();
   247→   247→    return this.seasonNow();
   248→   248→  },
   249→   249→  setSeasonPref: function(v){
   250→   250→    this.seasonPref = (v === 'auto' || this.SEASONS[v]) ? v : 'auto';
   251→   251→    this.savePrefs();
   252→   252→    this._applySeason();
   253→   253→  },
   254→   254→  _applySeason: function(){
   255→   255→    var sk = this.seasonKey();
   256→   256→    var changed = sk !== this.season;
   257→   257→    this.season = sk;
   258→   258→    if (changed) {
   259→   259→      for (var rid in this.regionCache) {
   260→   260→        var ls = this.regionCache[rid];
   261→   261→        for (var i = 0; i < ls.length; i++) ls[i].tinted = {};
   262→   262→      }
   263→   263→      this.palSeason = this.pal ? this._seasonPal(this.pal, this.SEASONS[sk]) : null;
   264→   264→      this._seedSeasonAtmo();
   265→   265→    }
   266→   266→    this._updateChip();
   267→   267→  },
   268→   268→  _seasonLocKey: function(s){
   269→   269→    return s === 'primavera' ? 'season_spring' : s === 'verao' ? 'season_summer' :
   270→   270→      s === 'outono' ? 'season_autumn' : 'season_winter';
   271→   271→  },
   272→   272→  _updateChip: function(){
   273→   273→    var el = document.getElementById('season-chip');
   274→   274→    if (!el) return;
   275→   275→    var S = this.SEASONS[this.season];
   276→   276→    var name = (E.DM && E.DM.tr) ? E.DM.tr(this._seasonLocKey(this.season)) : this.season;
   277→   277→    var ico = el.querySelector('.ico'), nm = el.querySelector('.nm');
   278→   278→    if (ico) ico.textContent = S ? S.chip : '';
   279→   279→    if (nm) nm.textContent = name;
   280→   280→  },
   281→   281→  _seasonPal: function(pal, S){
   282→   282→    if (!S) return pal;
   283→   283→    return { sky_top: pal.sky_top, sky_bot: pal.sky_bot, far: pal.far, mid: pal.mid, near: pal.near,
   284→   284→      ground: this._shiftHex(pal.ground, S, 1.05, 1.03), accent: this._shiftHex(pal.accent, S, 0.5, 1.08) };
   285→   285→  },
   286→   286→  _shiftHex: function(hex, S, k, br){
   287→   287→    var r = parseInt(hex.substr(1, 2), 16), g = parseInt(hex.substr(3, 2), 16), b = parseInt(hex.substr(5, 2), 16);
   288→   288→    var lum = (r * 0.3 + g * 0.59 + b * 0.11) / 255;
   289→   289→    var t = S.tint, w = S.amt * k;
   290→   290→    r = (r * br) * (1 - w * 0.7) + t[0] * w * 0.7 * (0.35 + lum * 0.65);
   291→   291→    g = (g * br) * (1 - w * 0.7) + t[1] * w * 0.7 * (0.35 + lum * 0.65);
   292→   292→    b = (b * br) * (1 - w * 0.7) + t[2] * w * 0.7 * (0.35 + lum * 0.65);
   293→   293→    return 'rgb(' + (r > 255 ? 255 : r | 0) + ',' + (g > 255 ? 255 : g | 0) + ',' + (b > 255 ? 255 : b | 0) + ')';
   294→   294→  },
   295→   295→  _tintImg: function(img, S){
   296→   296→    if (!img || !img.complete || !img.naturalWidth || !S) return null;
   297→   297→    var c = document.createElement('canvas');
   298→   298→    c.width = img.naturalWidth; c.height = img.naturalHeight;
   299→   299→    var cx = c.getContext('2d');
   300→   300→    cx.drawImage(img, 0, 0);
   301→   301→    try {
   302→   302→      var id = cx.getImageData(0, 0, c.width, c.height), px = id.data;
   303→   303→      var t = S.tint, sat = S.sat, br = S.bright, amt = S.amt;
   304→   304→      for (var i = 0; i < px.length; i += 4) {
   305→   305→        if (!px[i + 3]) continue;
   306→   306→        var r = px[i], g = px[i + 1], b = px[i + 2];
   307→   307→        var lum = r * 0.3 + g * 0.59 + b * 0.11;
   308→   308→        r = lum + (r - lum) * sat; g = lum + (g - lum) * sat; b = lum + (b - lum) * sat;
   309→   309→        r *= br; g *= br; b *= br;
   310→   310→        var w = amt * (0.3 + lum / 255 * 0.7);
   311→   311→        r = r * (1 - w) + t[0] * w * 1.06;
   312→   312→        g = g * (1 - w) + t[1] * w * 1.06;
   313→   313→        b = b * (1 - w) + t[2] * w * 1.06;
   314→   314→        px[i] = r > 255 ? 255 : r | 0; px[i + 1] = g > 255 ? 255 : g | 0; px[i + 2] = b > 255 ? 255 : b | 0;
   315→   315→      }
   316→   316→      cx.putImageData(id, 0, 0);
   317→   317→    } catch (e) { return c; }
   318→   318→    return c;
   319→   319→  },
   320→   320→  _seedSeasonAtmo: function(){
   321→   321→    this.seasonAtmo.length = 0;
   322→   322→    var S = this.SEASONS[this.season];
   323→   323→    if (!S) return;
   324→   324→    for (var i = 0; i < S.n; i++) {
   325→   325→      this.seasonAtmo.push({
   326→   326→        x: Math.random() * this.W, y: Math.random() * this.GROUND_Y,
   327→   327→        ph: Math.random() * 6.28, sp: S.sp[0] + Math.random() * (S.sp[1] - S.sp[0]),
   328→   328→        sz: S.sz[0] + Math.random() * (S.sz[1] - S.sz[0]),
   329→   329→        col: S.cols[(Math.random() * S.cols.length) | 0],
   330→   330→        front: i >= S.n * 0.62
   331→   331→      });
   332→   332→    }
   333→   333→  },
   334→   334→  _drawSeasonAtmo: function(delta, front){
   335→   335→    var S = this.SEASONS[this.season];
   336→   336→    if (!S || !this.seasonAtmo.length) return;
   337→   337→    var ctx = this.ctx, t = this.time;
   338→   338→    for (var i = 0; i < this.seasonAtmo.length; i++) {
   339→   339→      var p = this.seasonAtmo[i];
   340→   340→      if (!!p.front !== front) continue;
   341→   341→      if (S.mode === 'rise') { // verão: motas douradas sobem
   342→   342→        p.y -= p.sp * delta * 0.7;
   343→   343→        p.x += Math.sin(t * 1.1 + p.ph) * 12 * delta;
   344→   344→        if (p.y < -6) { p.y = this.GROUND_Y + Math.random() * 40; p.x = Math.random() * this.W; }
   345→   345→        ctx.globalAlpha = (0.22 + 0.34 * (0.5 + 0.5 * Math.sin(t * 2.4 + p.ph))) * (front ? 1.3 : 1);
   346→   346→      } else {                 // queda: pétalas / folhas / neve
   347→   347→        p.y += p.sp * delta;
   348→   348→        p.x += Math.sin(t * S.sway + p.ph) * S.swayA * delta;
   349→   349→        if (p.y > this.GROUND_Y + 8) { p.y = -8; p.x = Math.random() * this.W; }
   350→   350→        ctx.globalAlpha = S.alpha * (front ? 1.25 : 1);
   351→   351→      }
   352→   352→      ctx.fillStyle = p.col;
   353→   353→      if (S.flutter && (Math.floor(t * 3 + p.ph * 3) % 2 === 0))
   354→   354→        ctx.fillRect(p.x, p.y, p.sz, p.sz * 0.55);
   355→   355→      else
   356→   356→        ctx.fillRect(p.x, p.y, p.sz * 0.55, p.sz);
   357→   357→    }
   358→   358→    ctx.globalAlpha = 1;
   359→   359→  },
   360→   360→  /* ================= REGIÃO / PARALLAX ================= */
   361→   361→  setRegion: function(regionId){
   362→   362→    if (this.regionId === regionId) return;
   363→   363→    if (this.regionId && this.layers.length) { this.oldLayers = this.layers; this.oldAlpha = 1; }
   364→   364→    this.regionId = regionId;
   365→   365→    var region = null, rs = E.DM.cfg_regions.regions;
   366→   366→    for (var i = 0; i < rs.length; i++) if (rs[i].id === regionId) region = rs[i];
   367→   367→    if (!region) return;
   368→   368→    this.pal = region.palette;
   369→   369→    this.palSeason = this._seasonPal(this.pal, this.SEASONS[this.season] || null);
   370→   370→    if (!this.regionCache[regionId]) this.regionCache[regionId] = this._buildRegion(regionId);
   371→   371→    this.layers = this.regionCache[regionId];
   372→   372→    this._seedAtmo(regionId);
   373→   373→    this._seedSeasonAtmo();
   374→   374→    this._updateChip();
   375→   375→    this.regionTitleT = 2.4;
   376→   376→  },
   377→   377→  _buildRegion: function(rid){
   378→   378→    var out = [];
   379→   379→    var sky = this._img(E.IMG['ui/bg_' + rid + '_sky']);
   380→   380→    out.push({ img: sky, speed: 0, x: 0, scale: 2, y: 0, isSky: true });
   381→   381→    var defs = [['far', 6, 380], ['mid', 14, 300], ['near', 30, 220]];
   382→   382→    for (var i = 0; i < defs.length; i++) {
   383→   383→      var img = this._img(E.IMG['ui/bg_' + rid + '_' + defs[i][0]]);
   384→   384→      out.push({ img: img, speed: defs[i][1], x: 0, scale: 2, w: 270 * 2, y: this.GROUND_Y - defs[i][2] });
   385→   385→    }
   386→   386→    return out;
   387→   387→  },
   388→   388→  _seedAtmo: function(rid){
   389→   389→    this.atmo.length = 0;
   390→   390→    var N = 42, kind = 0;
   391→   391→    if (rid === 'bosque_vidro') kind = 0;       // vagalumes
   392→   392→    else if (rid === 'pantano') kind = 1;       // esporos
   393→   393→    else if (rid === 'cidadela') kind = 2;      // runas
   394→   394→    else if (rid === 'deserto_cinzas') kind = 3;// brasas
   395→   395→    else if (rid === 'picos') kind = 4;         // neve
   396→   396→    else if (rid === 'coracao') kind = 5;       // cinza vermelha
   397→   397→    else kind = 6;                              // motas do vazio
   398→   398→    var acc = this.pal ? this.pal.accent : '#9b59d0';
   399→   399→    for (var i = 0; i < N; i++) {
   400→   400→      this.atmo.push({
   401→   401→        x: Math.random() * this.W, y: Math.random() * this.H,
   402→   402→        s: 0.6 + Math.random() * 1.8, ph: Math.random() * 6.28,
   403→   403→        sp: 6 + Math.random() * 14, kind: kind, acc: acc
   404→   404→      });
   405→   405→    }
   406→   406→  },
   407→   407→  /* ================= POOLS ================= */
   408→   408→  _float: function(amount, crit, side, color){
   409→   409→    var f = this.floats[this.floatIdx];
   410→   410→    this.floatIdx = (this.floatIdx + 1) % this.FLOAT_POOL;
   411→   411→    var base_x = side === 'hero' ? 148 : 385;
   412→   412→    f.on = true;
   413→   413→    f.x = base_x + (Math.random() * 70 - 35);
   414→   414→    f.y = 545 - (crit ? 18 : 0);
   415→   415→    f.vx = Math.random() * 46 - 23;
   416→   416→    f.vy = -(70 + Math.random() * 40 + (crit ? 30 : 0));
   417→   417→    f.text = amount === 0 ? 'MISS' : (amount < 0 ? '-' + E.U.fmt(-amount) : E.U.fmt(amount));
   418→   418→    f.color = color || '#fff';
   419→   419→    f.size = crit ? 30 : 19;
   420→   420→    f.crit = crit;
   421→   421→    f.t = 0;
   422→   422→  },
   423→   423→  _part: function(type, x, y, vx, vy, life, size, color, grav){
   424→   424→    var p = this.parts[this.partIdx];
   425→   425→    this.partIdx = (this.partIdx + 1) % this.PART_POOL;
   426→   426→    p.on = true; p.type = type; p.x = x; p.y = y; p.vx = vx; p.vy = vy;
   427→   427→    p.t = 0; p.life = life; p.size = size; p.color = color; p.grav = grav || 0;
   428→   428→  },
   429→   429→  _sparks: function(x, y, n){
   430→   430→    for (var i = 0; i < n; i++) {
   431→   431→      var a = Math.random() * 6.28, sp = 60 + Math.random() * 160;
   432→   432→      this._part(0, x, y, Math.cos(a) * sp, Math.sin(a) * sp - 40, 0.3 + Math.random() * 0.25,
   433→   433→        1.5 + Math.random() * 2, Math.random() < 0.5 ? '#ffd27a' : '#fff3d0', 300);
   434→   434→    }
   435→   435→  },
   436→   436→  _blood: function(x, y, n, color){
   437→   437→    for (var i = 0; i < n; i++) {
   438→   438→      var a = -1.2 + Math.random() * 2.4, sp = 50 + Math.random() * 130;
   439→   439→      this._part(1, x, y - 10, Math.sin(a) * sp * 0.6, -Math.abs(Math.cos(a)) * sp - 30,
   440→   440→        0.5 + Math.random() * 0.3, 1.5 + Math.random() * 2.2, color || '#c22e4a', 420);
   441→   441→    }
   442→   442→  },
   443→   443→  _dust: function(x, y, n){
   444→   444→    for (var i = 0; i < n; i++) {
   445→   445→      var a = Math.random() * 6.28, sp = 20 + Math.random() * 70;
   446→   446→      this._part(2, x + (Math.random() * 90 - 45), y - Math.random() * 40,
   447→   447→        Math.cos(a) * sp, -10 - Math.random() * 30, 0.55 + Math.random() * 0.45,
   448→   448→        4 + Math.random() * 7, 'rgba(150,140,160,0.5)', -30);
   449→   449→    }
   450→   450→  },
   451→   451→  _motes: function(x, y, n, color){
   452→   452→    for (var i = 0; i < n; i++)
   453→   453→      this._part(3, x + (Math.random() * 120 - 60), y + (Math.random() * 60 - 30),
   454→   454→        Math.random() * 30 - 15, -40 - Math.random() * 60, 0.8 + Math.random() * 0.6,
   455→   455→        1.5 + Math.random() * 2, color || '#ffd700', -20);
   456→   456→  },
   457→   457→  _explosion: function(x, y){
   458→   458→    this._ring(x, y, 8, 210, 'rgba(232,163,58,0.95)', 6, 0.8);
   459→   459→    this._ring(x, y, 4, 150, 'rgba(255,240,200,0.9)', 3, 0.55);
   460→   460→    this._sparks(x, y, 26);
   461→   461→    this._dust(x, y + 40, 16);
   462→   462→    this._motes(x, y, 12);
   463→   463→  },
   464→   464→  _ring: function(x, y, r0, r1, color, width, life){
   465→   465→    var r = this.rings[this.ringIdx];
   466→   466→    this.ringIdx = (this.ringIdx + 1) % this.RING_POOL;
   467→   467→    r.on = true; r.x = x; r.y = y; r.r0 = r0; r.r1 = r1; r.color = color;
   468→   468→    r.width = width || 3; r.life = life || 0.7; r.t = 0;
   469→   469→  },
