     1→     1→'use strict';
     2→     2→/* =====================================================================
    80→    80→      self.heroHpShown = E.U.clamp(hp / Math.max(max_hp, 1), 0, 1);
    81→    81→      self.heroHpLabel = E.U.fmt(Math.max(hp, 0)) + ' / ' + E.U.fmt(max_hp);
    82→    82→    });
    83→    83→    E.BUS.on('floating_damage', function(amount, crit, side, color){
    84→    84→      self._float(amount, crit, side, color);
    85→    85→    });
    86→    86→    E.BUS.on('screenshake', function(i){ self.addShake(i); });
    87→    87→    E.BUS.on('enemy_damaged', function(dmg, crit){
    88→    88→      self.heroLunge = 1; self.enemyFlash = crit ? 0.9 : 0.55;
    89→    89→      self._sparks(385, 620, crit ? 14 : 7);
    90→    90→      self._blood(385, 640, crit ? 9 : 4);
    91→    91→      if (crit) { self._ring(385, 640, 6, 84, 'rgba(255,190,90,0.9)', 4, 0.5); self.addShake(0.22); }
    92→    92→    });
    93→    93→    E.BUS.on('hero_damaged', function(){
    94→    94→      self.enemyLunge = 1; self.heroFlash = 0.6;
    95→    95→      self._blood(155, 640, 6, '#d0455f');
    96→    96→    });
    97→    97→    E.BUS.on('enemy_killed', function(enemy){
    98→    98→      self.enemyFade = 0.0001;
    99→    99→      var boss = !!(enemy && enemy.boss);
   100→   100→      self._dust(385, 700, boss ? 22 : 12);
   101→   101→      self._motes(385, 600, boss ? 14 : 6);
   102→   102→      if (boss) { self._explosion(385, 620); self.addShake(1.0); }
   103→   103→      else self.addShake(0.18);
   104→   104→    });
   105→   105→    E.BUS.on('level_up', function(){
   106→   106→      self._ring(165, 640, 10, 150, 'rgba(120,240,180,0.9)', 5, 0.9);
   107→   107→      self._motes(165, 620, 12, '#8af0b0');
   108→   108→    });
   109→   109→    E.BUS.on('region_changed', function(rid){ self.setRegion(rid); });
   110→   110→    this.setRegion('bosque_vidro');
   111→   111→  },
   112→   112→  _img: function(dataUri){
   113→   113→    if (!dataUri) return null;
   114→   114→    var im = new Image();
   115→   115→    im.src = dataUri;
   116→   116→    return im;
   117→   117→  },
   118→   118→  _makeWhite: function(img){
   119→   119→    if (!img || !img.complete || !img.naturalWidth) return null;
   120→   120→    var c = document.createElement('canvas');
   121→   121→    c.width = img.naturalWidth; c.height = img.naturalHeight;
   122→   122→    var cx = c.getContext('2d');
   123→   123→    cx.drawImage(img, 0, 0);
   124→   124→    cx.globalCompositeOperation = 'source-in';
   125→   125→    cx.fillStyle = '#fff';
   126→   126→    cx.fillRect(0, 0, c.width, c.height);
   127→   127→    return c;
   128→   128→  },
   129→   129→  _hashStr: function(s){
   130→   130→    var h = 5381;
   131→   131→    for (var i = 0; i < s.length; i++) h = ((h << 5) + h + s.charCodeAt(i)) >>> 0;
   132→   132→    return h;
   133→   133→  },
   134→   134→  /* ================= REGIÃO / PARALLAX ================= */
   135→   135→  setRegion: function(regionId){
   136→   136→    if (this.regionId === regionId) return;
   137→   137→    if (this.regionId && this.layers.length) { this.oldLayers = this.layers; this.oldAlpha = 1; }
   138→   138→    this.regionId = regionId;
   139→   139→    var region = null, rs = E.DM.cfg_regions.regions;
   140→   140→    for (var i = 0; i < rs.length; i++) if (rs[i].id === regionId) region = rs[i];
   141→   141→    if (!region) return;
   142→   142→    this.pal = region.palette;
   143→   143→    if (!this.regionCache[regionId]) this.regionCache[regionId] = this._buildRegion(regionId);
   144→   144→    this.layers = this.regionCache[regionId];
   145→   145→    this._seedAtmo(regionId);
   146→   146→    this.regionTitleT = 2.4;
   147→   147→  },
   148→   148→  _buildRegion: function(rid){
   149→   149→    var out = [];
   150→   150→    var sky = this._img(E.IMG['ui/bg_' + rid + '_sky']);
   151→   151→    out.push({ img: sky, speed: 0, x: 0, scale: 2, y: 0, isSky: true });
   152→   152→    var defs = [['far', 6, 380], ['mid', 14, 300], ['near', 30, 220]];
   153→   153→    for (var i = 0; i < defs.length; i++) {
   154→   154→      var img = this._img(E.IMG['ui/bg_' + rid + '_' + defs[i][0]]);
   155→   155→      out.push({ img: img, speed: defs[i][1], x: 0, scale: 2, w: 270 * 2, y: this.GROUND_Y - defs[i][2] });
   156→   156→    }
   157→   157→    return out;
   158→   158→  },
   159→   159→  _seedAtmo: function(rid){
   160→   160→    this.atmo.length = 0;
   161→   161→    var N = 42, kind = 0;
   162→   162→    if (rid === 'bosque_vidro') kind = 0;       // vagalumes
   163→   163→    else if (rid === 'pantano') kind = 1;       // esporos
   164→   164→    else if (rid === 'cidadela') kind = 2;      // runas
   165→   165→    else if (rid === 'deserto_cinzas') kind = 3;// brasas
   166→   166→    else if (rid === 'picos') kind = 4;         // neve
   167→   167→    else if (rid === 'coracao') kind = 5;       // cinza vermelha
   168→   168→    else kind = 6;                              // motas do vazio
   169→   169→    var acc = this.pal ? this.pal.accent : '#9b59d0';
   170→   170→    for (var i = 0; i < N; i++) {
   171→   171→      this.atmo.push({
   172→   172→        x: Math.random() * this.W, y: Math.random() * this.H,
   173→   173→        s: 0.6 + Math.random() * 1.8, ph: Math.random() * 6.28,
   174→   174→        sp: 6 + Math.random() * 14, kind: kind, acc: acc
   175→   175→      });
   176→   176→    }
   177→   177→  },
   178→   178→  /* ================= POOLS ================= */
   179→   179→  _float: function(amount, crit, side, color){
   180→   180→    var f = this.floats[this.floatIdx];
   181→   181→    this.floatIdx = (this.floatIdx + 1) % this.FLOAT_POOL;
   182→   182→    var base_x = side === 'hero' ? 148 : 385;
   183→   183→    f.on = true;
   184→   184→    f.x = base_x + (Math.random() * 70 - 35);
   185→   185→    f.y = 545 - (crit ? 18 : 0);
   186→   186→    f.vx = Math.random() * 46 - 23;
   187→   187→    f.vy = -(70 + Math.random() * 40 + (crit ? 30 : 0));
   188→   188→    f.text = amount === 0 ? 'MISS' : (amount < 0 ? '-' + E.U.fmt(-amount) : E.U.fmt(amount));
   189→   189→    f.color = color || '#fff';
   190→   190→    f.size = crit ? 30 : 19;
   191→   191→    f.crit = crit;
   192→   192→    f.t = 0;
   193→   193→  },
   194→   194→  _part: function(type, x, y, vx, vy, life, size, color, grav){
   195→   195→    var p = this.parts[this.partIdx];
   196→   196→    this.partIdx = (this.partIdx + 1) % this.PART_POOL;
   197→   197→    p.on = true; p.type = type; p.x = x; p.y = y; p.vx = vx; p.vy = vy;
   198→   198→    p.t = 0; p.life = life; p.size = size; p.color = color; p.grav = grav || 0;
   199→   199→  },
   200→   200→  _sparks: function(x, y, n){
   201→   201→    for (var i = 0; i < n; i++) {
   202→   202→      var a = Math.random() * 6.28, sp = 60 + Math.random() * 160;
   203→   203→      this._part(0, x, y, Math.cos(a) * sp, Math.sin(a) * sp - 40, 0.3 + Math.random() * 0.25,
   204→   204→        1.5 + Math.random() * 2, Math.random() < 0.5 ? '#ffd27a' : '#fff3d0', 300);
   205→   205→    }
   206→   206→  },
   207→   207→  _blood: function(x, y, n, color){
   208→   208→    for (var i = 0; i < n; i++) {
   209→   209→      var a = -1.2 + Math.random() * 2.4, sp = 50 + Math.random() * 130;
   210→   210→      this._part(1, x, y - 10, Math.sin(a) * sp * 0.6, -Math.abs(Math.cos(a)) * sp - 30,
   211→   211→        0.5 + Math.random() * 0.3, 1.5 + Math.random() * 2.2, color || '#c22e4a', 420);
   212→   212→    }
   213→   213→  },
   214→   214→  _dust: function(x, y, n){
   215→   215→    for (var i = 0; i < n; i++) {
   216→   216→      var a = Math.random() * 6.28, sp = 20 + Math.random() * 70;
   217→   217→      this._part(2, x + (Math.random() * 90 - 45), y - Math.random() * 40,
   218→   218→        Math.cos(a) * sp, -10 - Math.random() * 30, 0.55 + Math.random() * 0.45,
   219→   219→        4 + Math.random() * 7, 'rgba(150,140,160,0.5)', -30);
   220→   220→    }
   221→   221→  },
   222→   222→  _motes: function(x, y, n, color){
   223→   223→    for (var i = 0; i < n; i++)
   224→   224→      this._part(3, x + (Math.random() * 120 - 60), y + (Math.random() * 60 - 30),
   225→   225→        Math.random() * 30 - 15, -40 - Math.random() * 60, 0.8 + Math.random() * 0.6,
   226→   226→        1.5 + Math.random() * 2, color || '#ffd700', -20);
   227→   227→  },
   228→   228→  _explosion: function(x, y){
   229→   229→    this._ring(x, y, 8, 210, 'rgba(232,163,58,0.95)', 6, 0.8);
   230→   230→    this._ring(x, y, 4, 150, 'rgba(255,240,200,0.9)', 3, 0.55);
   231→   231→    this._sparks(x, y, 26);
   232→   232→    this._dust(x, y + 40, 16);
   233→   233→    this._motes(x, y, 12);
   234→   234→  },
   235→   235→  _ring: function(x, y, r0, r1, color, width, life){
   236→   236→    var r = this.rings[this.ringIdx];
   237→   237→    this.ringIdx = (this.ringIdx + 1) % this.RING_POOL;
   238→   238→    r.on = true; r.x = x; r.y = y; r.r0 = r0; r.r1 = r1; r.color = color;
   239→   239→    r.width = width || 3; r.life = life || 0.7; r.t = 0;
   240→   240→  },
   241→   241→  addShake: function(i){ this.shake = Math.min(1.2, Math.max(this.shake, i)); },
   242→   242→  banner: function(txt, color){
   243→   243→    var el = document.getElementById('banner');
   244→   244→    if (!el) return;
   245→   245→    el.textContent = txt;
   246→   246→    el.style.color = color || '#e8a33a';
   247→   247→    el.classList.add('show');
   248→   248→    el.style.opacity = '1';
   249→   249→    clearTimeout(this._bannerTo);
   250→   250→    this._bannerTo = setTimeout(function(){
   251→   251→      el.classList.remove('show');
   252→   252→      el.style.opacity = '0';
   253→   253→    }, 1150);
   254→   254→  },
   255→   255→  /* ================= FRAME ================= */
   256→   256→  render: function(delta){
   257→   257→    var ctx = this.ctx, W = this.W, H = this.H;
   258→   258→    this.time += delta;
   259→   259→    ctx.save();
   260→   260→    // ---- screenshake por trauma (offset + micro-rotação) ----
   261→   261→    if (this.shake > 0.001) {
   262→   262→      var tr2 = this.shake * this.shake;
   263→   263→      var sx = (Math.random() * 2 - 1) * tr2 * 11;
   264→   264→      var sy = (Math.random() * 2 - 1) * tr2 * 9;
   265→   265→      var rot = Math.sin(this.time * 57) * tr2 * 0.013;
   266→   266→      ctx.translate(W / 2 + sx, H / 2 + sy);
   267→   267→      ctx.rotate(rot);
   268→   268→      ctx.translate(-W / 2, -H / 2);
   269→   269→      this.shake = Math.max(0, this.shake - delta * 1.7);
   270→   270→    }
   271→   271→    ctx.clearRect(-30, -30, W + 60, H + 60);
   272→   272→    // ---- 1) céu ----
   273→   273→    this._drawLayers(delta);
   274→   274→    // ---- 2) névoa oscilante ----
   275→   275→    if (this.pal) {
   276→   276→      var fogY1 = this.GROUND_Y - 130 + Math.sin(this.time * 0.5) * 12;
   277→   277→      var fogY2 = this.GROUND_Y - 60 + Math.cos(this.time * 0.4) * 10;
   278→   278→      ctx.globalAlpha = 0.07;
   279→   279→      ctx.fillStyle = this.pal.accent;
   280→   280→      ctx.fillRect(0, fogY1, W, 70);
   281→   281→      ctx.globalAlpha = 0.05;
   282→   282→      ctx.fillRect(0, fogY2, W, 90);
   283→   283→      ctx.globalAlpha = 1;
   284→   284→    }
   285→   285→    // ---- 3) partículas atmosféricas (atrás das entidades) ----
   286→   286→    this._drawAtmo(delta);
   287→   287→    // ---- 4) chão ----
   288→   288→    if (this.pal) {
   289→   289→      var g = ctx.createLinearGradient(0, this.GROUND_Y, 0, H);
   290→   290→      g.addColorStop(0, this.pal.ground);
   291→   291→      g.addColorStop(1, '#040208');
   292→   292→      ctx.fillStyle = g;
   293→   293→      ctx.fillRect(0, this.GROUND_Y, W, H - this.GROUND_Y);
   294→   294→      ctx.fillStyle = 'rgba(255,255,255,0.05)';
   295→   295→      ctx.fillRect(0, this.GROUND_Y, W, 2);
   296→   296→      ctx.globalAlpha = 0.10; ctx.fillStyle = this.pal.accent;
   297→   297→      ctx.fillRect(0, this.GROUND_Y, W, 4);
   298→   298→      ctx.globalAlpha = 1;
   299→   299→    }
   300→   300→    // ---- 5) anéis de efeito (atrás das entidades) ----
   301→   301→    this._drawRings(delta);
   302→   302→    // ---- 5.5) spotlight (separação entidade/fundo) ----
   303→   303→    var spot = ctx.createRadialGradient(300, 650, 40, 300, 650, 330);
   304→   304→    spot.addColorStop(0, 'rgba(0,0,0,0.42)');
   305→   305→    spot.addColorStop(1, 'rgba(0,0,0,0)');
   306→   306→    ctx.fillStyle = spot;
   307→   307→    ctx.fillRect(0, 330, W, 470);
   308→   308→    // ---- 6) entidades ----
   309→   309→    this._drawEntities(delta);
   310→   310→    // ---- 7) partículas de combate ----
   311→   311→    this._drawParts(delta);
   312→   312→    // ---- 8) barras de vida ----
   313→   313→    this._bar(ctx, 20, 470, 230, 30, this.heroHpShown, this.heroGhost, '#3a9e5f', '#7a3030', this.heroHpLabel, '#58e07a');
   314→   314→    this._bar(ctx, 290, 470, 230, 30, this.enemyHpShown, this.enemyGhost, '#d0455f', '#7a3030', this.enemyHpLabel, '#ff7a8a');
   315→   315→    this.heroGhost = this._ghost(this.heroGhost, this.heroHpShown, delta);
   316→   316→    this.enemyGhost = this._ghost(this.enemyGhost, this.enemyHpShown, delta);
   317→   317→    // ---- 9) dano flutuante ----
   318→   318→    this._drawFloats(delta);
   319→   319→    // ---- 10) título da região ----
   320→   320→    if (this.regionTitleT > 0) {
   321→   321→      this.regionTitleT -= delta;
   322→   322→      var a = Math.min(1, Math.min(this.regionTitleT, 2.4 - this.regionTitleT) * 2);
   323→   323→      ctx.globalAlpha = E.U.clamp(a, 0, 1) * 0.9;
   324→   324→      ctx.font = '700 26px ' + (this.fontReady ? 'Cinzel,' : '') + ' "Courier New",monospace';
   325→   325→      ctx.textAlign = 'center';
   326→   326→      ctx.fillStyle = '#000';
   327→   327→      ctx.fillText((this._regionName() || '').toUpperCase(), W / 2 + 2, 128 + 2);
   328→   328→      ctx.fillStyle = this.pal ? this.pal.accent : '#e8a33a';
   329→   329→      ctx.fillText((this._regionName() || '').toUpperCase(), W / 2, 128);
   330→   330→      ctx.globalAlpha = 1;
   331→   331→    }
   332→   332→    ctx.restore();
   333→   333→  },
   334→   334→  _drawLayers: function(delta){
   335→   335→    var W = this.W;
   336→   336→    for (var pass = 0; pass < 2; pass++) {
   337→   337→      var layers = pass === 0 ? this.layers : this.oldLayers;
   338→   338→      if (!layers) continue;
   339→   339→      if (pass === 1) {
   340→   340→        this.oldAlpha = Math.max(0, this.oldAlpha - delta * 1.8);
   341→   341→        if (this.oldAlpha <= 0) { this.oldLayers = null; continue; }
   342→   342→        this.ctx.globalAlpha = this.oldAlpha;
   343→   343→      }
   344→   344→      for (var i = 0; i < layers.length; i++) {
   345→   345→        var L = layers[i];
   346→   346→        if (!L.img || !L.img.complete || !L.img.naturalWidth) continue;
   347→   347→        if (L.isSky) {
   348→   348→          this.ctx.drawImage(L.img, 0, 0, L.img.naturalWidth, L.img.naturalHeight, 0, 0, W, this.H);
   349→   349→        } else {
   350→   350→          L.x -= L.speed * delta;
   351→   351→          if (L.x <= -L.w) L.x += L.w;
   352→   352→          var x = L.x;
   353→   353→          while (x < W) {
   354→   354→            this.ctx.drawImage(L.img, x, L.y, L.w, L.img.naturalHeight * 2);
   355→   355→            x += L.w;
   356→   356→          }
   357→   357→        }
   358→   358→      }
   359→   359→      this.ctx.globalAlpha = 1;
   360→   360→    }
   361→   361→  },
   362→   362→  _drawAtmo: function(delta){
   363→   363→    var ctx = this.ctx, W = this.W, H = this.H, t = this.time;
   364→   364→    for (var i = 0; i < this.atmo.length; i++) {
   365→   365→      var p = this.atmo[i];
   366→   366→      if (p.kind === 4) { // neve caindo
   367→   367→        p.y += p.sp * delta * 2.2;
   368→   368→        p.x += Math.sin(t * 1.4 + p.ph) * 14 * delta;
   369→   369→        if (p.y > this.GROUND_Y) { p.y = -6; p.x = Math.random() * W; }
   370→   370→        ctx.globalAlpha = 0.5 + Math.sin(t + p.ph) * 0.2;
   371→   371→        ctx.fillStyle = '#dceafc';
   372→   372→        ctx.fillRect(p.x, p.y, p.s + 0.6, p.s + 0.6);
   373→   373→      } else {           // motas flutuantes
   374→   374→        p.y -= p.sp * delta * 0.55;
   375→   375→        p.x += Math.sin(t * 0.9 + p.ph) * 10 * delta;
   376→   376→        if (p.y < -8) { p.y = this.GROUND_Y + Math.random() * 60; p.x = Math.random() * W; }
   377→   377→        var tw = 0.35 + 0.4 * (0.5 + 0.5 * Math.sin(t * 2.2 + p.ph));
   378→   378→        ctx.globalAlpha = tw;
   379→   379→        ctx.fillStyle = p.kind === 0 ? '#8af0c8' : p.kind === 3 ? '#ffb060' :
   380→   380→          p.kind === 5 ? '#e87080' : p.kind === 6 ? '#f5e6c8' : p.acc;
   381→   381→        var sz = p.s + (p.kind === 0 ? Math.sin(t * 3 + p.ph) * 0.5 : 0);
   382→   382→        ctx.fillRect(p.x, p.y, Math.max(0.8, sz), Math.max(0.8, sz));
   383→   383→      }
   384→   384→    }
   385→   385→    ctx.globalAlpha = 1;
   386→   386→  },
   387→   387→  _drawRings: function(delta){
   388→   388→    var ctx = this.ctx;
   389→   389→    for (var i = 0; i < this.rings.length; i++) {
   390→   390→      var r = this.rings[i];
   391→   391→      if (!r.on) continue;
   392→   392→      r.t += delta;
   393→   393→      var pr = r.t / r.life;
   394→   394→      if (pr >= 1) { r.on = false; continue; }
   395→   395→      var rad = r.r0 + (r.r1 - r.r0) * (1 - Math.pow(1 - pr, 2.4));
   396→   396→      ctx.globalAlpha = (1 - pr);
   397→   397→      ctx.strokeStyle = r.color;
   398→   398→      ctx.lineWidth = r.width * (1 - pr * 0.6);
   399→   399→      ctx.beginPath();
   400→   400→      ctx.ellipse(r.x, r.y, rad, rad * 0.62, 0, 0, 6.2832);
   401→   401→      ctx.stroke();
   402→   402→    }
   403→   403→    ctx.globalAlpha = 1;
   404→   404→  },
   405→   405→  _drawEntities: function(delta){
   406→   406→    var ctx = this.ctx, t = this.time;
   407→   407→    var hl = this.heroLunge, el2 = this.enemyLunge;
   408→   408→    var heroX = 45 - hl * 14, heroY = 525 + Math.sin(t / 240) * 2.5;
   409→   409→    var bossScale = this.enemyBoss ? 1.38 : (this.enemyMini ? 1.12 : 1);
   410→   410→    var enCX = this.enemyBoss ? 372 : 390;               // centro do inimigo (chefe centralizado p/ caber)
   411→   411→    var enX = enCX - 120 + el2 * 12, enY = 525 + Math.sin(t / 200 + 2) * 2.5;
   412→   412→    var alpha = 1;
   413→   413→    if (this.enemyFade > 0) {
   414→   414→      this.enemyFade = Math.min(1, this.enemyFade + delta * 2.6);
   415→   415→      alpha = 1 - this.enemyFade;
   416→   416→    }
   417→   417→    if (this.enemySpawn < 1 && this.hasEnemy) {
   418→   418→      this.enemySpawn = Math.min(1, this.enemySpawn + delta * 3.2);
   419→   419→    }
   420→   420→    var spawnE = this.enemySpawn < 1 ? (1 - Math.pow(1 - this.enemySpawn, 3)) : 1;
   421→   421→    // sombras
   422→   422→    ctx.globalAlpha = 0.38; ctx.fillStyle = '#000';
   423→   423→    ctx.beginPath(); ctx.ellipse(heroX + 120, 768, 92 - hl * 8, 13, 0, 0, 6.2832); ctx.fill();
   424→   424→    if (this.hasEnemy) {
   425→   425→      var esc = this.enemyBoss ? 1.62 : (this.enemyMini ? 1.18 : 1);
   426→   426→      ctx.globalAlpha = 0.38 * alpha;
   427→   427→      ctx.beginPath(); ctx.ellipse(enCX, 770, 100 * bossScale * spawnE, 15 * bossScale, 0, 0, 6.2832); ctx.fill();
   428→   428→    }
   429→   429→    ctx.globalAlpha = 1;
   430→   430→    // herói (troca de postura no ataque)
   431→   431→    var hImg = (hl > 0.22 && this.heroAtkImg) ? this.heroAtkImg : this.heroImg;
   432→   432→    if (hImg && hImg.complete && hImg.naturalWidth > 0) {
   433→   433→      if (!this.heroWhite) this.heroWhite = this._makeWhite(this.heroImg);
   434→   434→      ctx.drawImage(hImg, heroX, heroY, 240, 240);
   435→   435→      if (this.heroFlash > 0.01 && this.heroWhite) {
   436→   436→        ctx.globalAlpha = Math.min(0.85, this.heroFlash);
   437→   437→        ctx.drawImage(this.heroWhite, heroX, heroY, 240, 240);
   438→   438→        ctx.globalAlpha = 1;
   439→   439→        this.heroFlash = Math.max(0, this.heroFlash - delta * 3.4);
   440→   440→      }
   441→   441→    }
   442→   442→    // inimigo (aura de chefe + spawn + fade)
   443→   443→    if (this.hasEnemy && this.enemyImg && this.enemyImg.complete && this.enemyImg.naturalWidth > 0) {
   444→   444→      if (!this.enemyWhite) this.enemyWhite = this._makeWhite(this.enemyImg);
   445→   445→      var scale = bossScale;
   446→   446→      var sz = 240 * scale * (0.4 + 0.6 * spawnE);
   447→   447→      var ex = enX - (sz - 240) / 2, ey = enY - (sz - 240);
   448→   448→      // aura orbital do chefe
   449→   449→      if ((this.enemyBoss || this.enemyMini) && alpha > 0.9 && this.enemyFade === 0) {
   450→   450→        var n = this.enemyBoss ? 7 : 4, orbit = 96 * scale;
   451→   451→        for (var oi = 0; oi < n; oi++) {
   452→   452→          var ang = t * (this.enemyBoss ? 1.5 : 1.1) + oi * 6.2832 / n;
   453→   453→          var ox = enCX + Math.cos(ang) * orbit;
   454→   454→          var oy = enY + 108 + Math.sin(ang) * orbit * 0.36;
   455→   455→          var oa = 0.35 + 0.3 * Math.sin(t * 3 + oi);
   456→   456→          ctx.globalAlpha = oa;
   457→   457→          ctx.fillStyle = this.enemyBoss ? '#ffd27a' : '#c88adf';
   458→   458→          ctx.fillRect(ox, oy, 3, 3);
   459→   459→          ctx.fillRect(ox - 1, oy - 1, 5, 5);
   460→   460→        }
   461→   461→        // disco pulsante sob o chefe
   462→   462→        var pu = 0.5 + 0.5 * Math.sin(t * 2.6);
   463→   463→        ctx.globalAlpha = (this.enemyBoss ? 0.30 : 0.16) * (0.6 + pu * 0.4) * spawnE;
   464→   464→        ctx.fillStyle = this.enemyBoss ? 'rgba(232,163,58,1)' : 'rgba(155,89,208,1)';
   465→   465→        ctx.beginPath();
   466→   466→        ctx.ellipse(enCX, 768, 70 * scale * (0.9 + pu * 0.14), 11 * scale, 0, 0, 6.2832);
   467→   467→        ctx.fill();
   468→   468→        ctx.globalAlpha = 1;
   469→   469→      }
   470→   470→      // enfurecido: aura vermelha pulsante (leitura de estado, sem escrita)
   471→   471→      var berserkNow = !!(E.Combat.enemy && E.Combat.enemy_berserk);
   472→   472→      if (berserkNow && alpha > 0.9) {
   473→   473→        var pu2 = 0.5 + 0.5 * Math.sin(t * 6);
   474→   474→        ctx.globalAlpha = 0.35 + pu2 * 0.3;
   475→   475→        ctx.strokeStyle = 'rgba(255,70,90,1)';
   476→   476→        ctx.lineWidth = 2.5;
   477→   477→        ctx.beginPath();
   478→   478→        ctx.arc(ex + sz / 2, ey + sz / 2, sz * 0.52, 0, 6.2832);
   479→   479→        ctx.stroke();
   480→   480→        ctx.globalAlpha = alpha;
   481→   481→      }
   482→   482→      ctx.globalAlpha = alpha;
